drop *
keep nElectron
keep nMuon
keep Muon_pt
keep Muon_eta
keep Muon_phi
keep Muon_charge
keep Muon_ip3d
keep Muon_sip3d
keep Muon_isGlobal
keep Muon_highPtId
keep Electron_pt
keep Electron_eta
keep Electron_phi
keep Electron_charge
keep Electron_cutBased
keep Electron_ip3d
keep Electron_sip3d
keep run
keep event
keep luminosityBlock
keep invariant_mass
keep MET_pt 
keep HLT_Ele32_WPTight_Gsf
keep A_Zmass
keep B_Zmass
keep C_Zmass
keep D_Zmass
keep A_Dr_Z
keep B_Dr_Z
keep C_Dr_Z
keep D_Dr_Z
keep A_Sum_pt
keep B_Sum_pt
keep C_Sum_pt
keep D_Sum_pt
keep A_Sum_mass
keep B_Sum_mass
keep C_Sum_mass
keep D_Sum_mass
